"","Key","Author","Publication.Year","Title","Manual.Tags"
"1","NRWYH7CG","Manville, Philip Brook","1977","Aristagoras and Histiaios: The Leadership Struggle In The Ionian Revolt","10 politische Geschichte"
"2","RCPTKV22","Wiegand, Theodor","1929","Die milesische Landschaft","02 Allgemeine Darstellungen / Topographie; 13 Umlandforschung; Topographie"
"3","L8JRJL67","Wilski, Paul","1906","Karte der Milesischen Halbinsel","02 Allgemeine Darstellungen / Topographie"
"4","LPTZRFT6","Cramer, Thomas","2004","Multivariate Herkunftsanalyse von Marmor auf petrographischer und geochemischer Basis. Das Beispiel kleinasiatischer archaischer, hellenistischer und römischer Marmorobjekte der Berliner Antikensammlung und ihre Zuordnung zumediterranen und anatolischen Marmorlagerstätten","07 Architektur; Architektur; Herkunftsbestimmung; Marmor; Myus"
"5","C2BGDQSF","Tulay, Ahmet Semih; Akat İslam, Hasibe",NA,"Didyma, Miletos, Priene","02 Allgemeine Darstellungen / Topographie"
"6","2E69XI8W","Tanman, Mehmet Baha; Elbirlik, Leyla Kayhan","2011","Sunuş / Introduction","Architektur; Balat; Emiratszeitlich; Ilyas Bey Komplex"
"7","MU5IQB53",NA,"2015","Cultural heritage of Aydın","02 Allgemeine Darstellungen / Topographie; Architektur; Aydın"
"8","RGH5X9US","Bean, George Ewart; Cook, John Manuel","1957","The Carian Coast III","02 Allgemeine Darstellungen / Topographie; Karien"
"9","XFK552NS","Herzog, Rudolf","1906","Ephesos und Milet","10 politische Geschichte"
"10","HTN2KVE3","Müller-Wiener, Wolfgang","1986","Milet 1985","01 Grabungs und Arbeitsberichte; 03 Funde aus Milet; 03-05 Funde: Keramik; 08 Kulte und Kulteinrichtungen; 08-09 Kulte: Heroa; Heroon I; Kaiserzeit; Keramik; Mittlere Kaiserzeit; Römisch"
"11","AE2KU25P","Weber, Berthold F.","2007","Der Stadtplan von Milet","02 Allgemeine Darstellungen / Topographie; 14 Forschungsgeschichte; Stadtplan; Straßenraster"
"12","5JJY24UZ","Weber, Berthold F.","1995","Ein spätarchaischer Tempel auf dem Mengerevtepe bei Milet","01 Grabungs und Arbeitsberichte; 07 Architektur"
"13","EPM6TXH6","Panteleon, Ioannis Andreas; von Graeve, Volkmar; Henke, Jan-Marc; Naso, Alessandro; Aydemir, Ahmet","2005","Funde aus Milet","03 Funde aus Milet"
"14","D8E8TFAK","Herrmann, Peter; McCabe, Donald","1986","Die Weihinschrift der ersten römischen Bühne in Milet","03 Funde aus Milet; 03-05 Funde: Keramik; 03-08 Funde: Inschriften; 07 Architektur; 07-03 Architektur: Theater; Archaisch; Keramik"
"15","XBT5QJTQ","de Sanctis, Gaetano","1913","Per la storia di Mileto","10 politische Geschichte"
"16","NLXRSN32","Boruchovič, Vladimir Grigorevich","1988","Die ägäische Kolonisation","10 politische Geschichte"
"17","8QKMGIRF","Кобылина, Мария Михайловна","1965","Милет","02 Allgemeine Darstellungen / Topographie"
"18","8J7NSP4C","von Gerkan, Armin","1924","Griechische Städteanlagen. Untersuchungen zur Entwicklung des Städtebaus im Altertum","02 Allgemeine Darstellungen / Topographie; Grabmonumente"
"19","YJKHGUJB","Huy, Sabine; Weissová, Barbora","2020","An Urban Survey of Humeitepe, Miletus: Methodology and Preliminary Results","03 Funde aus Milet; 03-02 Funde: Varia; 03-05 Funde: Keramik; Humeitepe"
"20","34TAMQEU","Bendt, Walter","1968","Topographische Karte von Milet (1 : 2000)","02 Allgemeine Darstellungen / Topographie"
"21","MUU7F955","Hermann, Karl Friedrich","1843","Disputatio De Hippodamo Milesio Ad Aristotelis Politic II,5","10 politische Geschichte"
"22","2JC6BVSK","Schmidt, Karl Gustav","1855","De rebus publicis Milesiorum inde ab urbe condita usque ad a. 496 A.C. quo a Persis diruta est","10 politische Geschichte"
"23","TH7KZUKI","Fellows, Charles","1852","Miletus (Chapter IX. Caria)","02 Allgemeine Darstellungen / Topographie; Lykien"
"24","8N8TIETB","Le Bas, Philippe","1877","Voyage archéologique en Grèce et en Asie mineure fait par ordre du  Gouvernement français pendant les années 1843 et 1844","02 Allgemeine Darstellungen / Topographie"
